date,temperature,humidity,precipitation
2024-03-17,28.36438290585307,83.77531540299285,0
2024-03-18,21.261558985090357,44.18384052368713,0
2024-03-19,23.06301761908462,55.404236881015024,50
2024-03-20,20.785664541482884,49.64280328746269,10
2024-03-21,27.259566341668258,89.55832470468124,0
2024-03-22,31.159900434521234,59.06016128358688,0
2024-03-23,22.442463779239052,79.27838427959217,0
2024-03-24,26.79965147439819,63.17741048096349,0
2024-03-25,28.393311403148367,89.01553532547335,0
2024-03-26,33.575206365978055,62.35771618861297,10
2024-03-27,29.038942133459372,50.99722481846989,0
2024-03-28,20.68254958767645,74.26249615301342,0
2024-03-29,22.003985703408482,89.03872613927035,0
2024-03-30,33.27975020087281,60.35133236571132,0
2024-03-31,25.239326884378073,57.708367191752174,0
2024-04-01,32.85682592088952,64.39671521221305,0
2024-04-02,28.97909925663739,67.65955453953443,0
2024-04-03,24.152235141179105,65.95953859855683,50
2024-04-04,31.2756385043838,77.57892260753198,0
2024-04-05,26.066137816286563,49.039054960905844,0
2024-04-06,25.005823617792437,71.5528474796426,0
2024-04-07,32.86042921460033,65.49432069555432,0
2024-04-08,20.21612216853068,82.33763443608743,0
2024-04-09,29.99758258259195,86.72440728908458,0
2024-04-10,29.195977242342096,84.25969512693857,0
2024-04-11,23.704575423638868,58.39184005038565,10
2024-04-12,32.333049083124116,66.8669094060305,50
2024-04-13,34.88256937569589,81.92039946716108,0
2024-04-14,34.2579625776028,88.57057863886848,0
2024-04-15,26.89111975944904,80.26414477951496,0
2024-04-16,31.97122907972672,83.00434433937431,0
2024-04-17,22.32492989127883,41.84465281253218,0
2024-04-18,20.026764117981347,64.56070272876636,0
2024-04-19,21.88594655197144,59.52164632870861,0
2024-04-20,27.60923522781695,70.91816718687923,50
2024-04-21,27.279052012446733,88.5542502616222,10
2024-04-22,23.95212439944548,77.42507342743497,0
2024-04-23,21.22139558740062,83.29490704682632,0
2024-04-24,21.439673588722673,84.4340342570548,10
2024-04-25,27.74706646298788,83.38050569959984,0
2024-04-26,20.513972082600624,57.866435021898994,0
2024-04-27,26.765546095119696,57.908253816504384,50
2024-04-28,27.413542791184636,62.94793343379413,10
2024-04-29,23.42478704895799,56.6399031626261,0
2024-04-30,31.751841575489394,78.95879760000952,0
2024-05-01,26.65102718136327,64.75867307715426,0
2024-05-02,32.38650568539791,52.44997133347718,10
2024-05-03,33.01282317120298,41.81230118985986,0
2024-05-04,23.677718558530856,89.68378450544739,0
2024-05-05,20.749371185130258,68.83066622269698,0
2024-05-06,24.074514281142307,89.18499376899416,0
2024-05-07,26.054943541145157,82.99901491576308,0
2024-05-08,33.47353231030978,56.31618878855507,0
2024-05-09,30.663359225447692,50.618499078420584,0
2024-05-10,31.853739109471903,70.47828253355337,0
2024-05-11,21.663873424890873,87.62850222579263,0
2024-05-12,21.54027984858514,71.24340263274075,0
2024-05-13,32.121145839065676,55.15525821594116,0
2024-05-14,29.988834432652027,59.80290597919152,10
2024-05-15,27.647647571972556,44.58536986469007,50
2024-05-16,24.797475125074957,87.92565408430332,0
2024-05-17,22.191106993668487,49.46160639370059,0
2024-05-18,25.400310850305402,66.40669824643493,0
2024-05-19,33.05875642044283,68.82524917568551,0
2024-05-20,33.40573376196528,84.52059260969708,0
2024-05-21,24.120052099787163,85.44456850669764,0
2024-05-22,22.978548946954042,45.012426294748714,0
2024-05-23,24.735321693858346,69.75923415622046,0
2024-05-24,24.240713861693234,55.63177298280268,0
2024-05-25,20.13557959901916,83.68824995813635,0
2024-05-26,20.840313381629986,53.19617416827239,0
2024-05-27,34.72782489983999,73.87353351352577,10
2024-05-28,25.719428607821428,58.60137011551556,0
2024-05-29,31.959254383321493,48.73560730120094,50
2024-05-30,22.056887867710493,44.71385895013894,0
2024-05-31,28.76323409827963,45.63195020356464,0
2024-06-01,22.20974710406031,53.030350250754395,0
2024-06-02,23.807082672370434,72.1276792351874,50
2024-06-03,23.543454192246806,89.68543736672964,10
2024-06-04,31.702169346539705,68.10555907440423,0
2024-06-05,22.671175758156473,60.01962927027842,0
2024-06-06,21.0715792575555,54.21587728660957,0
2024-06-07,34.61583560262433,55.580524809117236,0
2024-06-08,24.118138596166496,68.62570478688008,10
2024-06-09,28.619605784001603,51.05950045003889,0
2024-06-10,34.39267753059856,44.55473003460703,0
2024-06-11,28.40645601324381,88.78792732254846,10
2024-06-12,34.61329938949746,63.876169971415955,0
2024-06-13,20.5811171477736,51.369351022643365,0
2024-06-14,26.36857986519758,76.78571427520185,0
2024-06-15,20.938590812530364,56.16319218026898,0
2024-06-16,28.922133927537242,84.82722123997226,0
2024-06-17,24.85961466923131,54.10350863939347,0
2024-06-18,33.51210197597589,89.76775414109535,0
2024-06-19,33.70965280836524,63.98600409051487,0
2024-06-20,34.016956344726495,72.56387592863852,0
2024-06-21,33.8999767183055,80.85260350894396,10
2024-06-22,28.586651055452293,79.83908703333768,50
2024-06-23,28.244564293132672,83.33055058539158,0
2024-06-24,25.050445845982395,85.67077164530177,10
2024-06-25,30.72619439348007,43.514395439883856,0
2024-06-26,24.570946444713663,48.53023760091747,0
2024-06-27,23.393578956319875,49.883054912541354,0
2024-06-28,20.466428444118836,61.30134523985795,0
2024-06-29,27.458212723419834,55.75626993616682,0
2024-06-30,33.07505544793894,44.51726639987261,0
2024-07-01,33.13950403050795,75.1767245990717,0
2024-07-02,27.057142043932018,59.46741037522041,0
2024-07-03,24.541486167360514,55.879100066497266,0
2024-07-04,23.50132369766929,53.67838600979403,0
2024-07-05,28.122754591012978,70.22723340315213,0
2024-07-06,23.72955319702081,53.216149084409615,10
2024-07-07,30.654652587223882,54.70865635852509,0
2024-07-08,31.759459927855445,58.96080868627199,0
2024-07-09,23.789350675720886,84.44651056659312,0
2024-07-10,25.969776854194702,64.7661209350796,0
2024-07-11,28.50061268417125,48.88281890160943,0
2024-07-12,25.63733588291546,80.5777004929885,0
2024-07-13,20.01964580669852,76.5758449838246,0
2024-07-14,24.662607003738998,59.82512034334139,0
2024-07-15,34.21279596411346,87.67904854784777,0
2024-07-16,26.69452505940724,77.0849382665666,10
2024-07-17,25.566954277653856,50.75272782059184,0
2024-07-18,33.05300830982753,58.208522390026104,0
2024-07-19,25.168416523620216,78.86660998778218,50
2024-07-20,26.434358644346293,46.4233340362645,0
2024-07-21,24.343247739194396,73.41641431003399,10
2024-07-22,27.957877521656627,53.16354825429701,0
2024-07-23,20.990490971989505,55.22359988280078,0
2024-07-24,23.549333621342743,71.1082648870177,0
2024-07-25,24.614775567249424,78.28704741477922,0
2024-07-26,22.763060174620776,55.13098748893425,0
2024-07-27,22.216609387981293,86.13084779165459,50
2024-07-28,25.618187241137623,81.75716802882206,0
2024-07-29,31.69485691022328,45.04776238493025,0
2024-07-30,32.753936370347624,79.3045213659654,0
2024-07-31,34.954299493239304,87.02373807987777,0
2024-08-01,33.826433905734994,41.09011682074865,50
2024-08-02,24.4428965766118,59.29464402113492,0
2024-08-03,28.62359867908861,64.39548061910591,0
2024-08-04,28.15255965205288,64.68486501762338,0
2024-08-05,21.285018979938016,60.139765159524636,50
2024-08-06,34.63140097308166,85.96621285437541,0
2024-08-07,30.23487573845635,71.05601717846189,0
2024-08-08,21.267535246807945,52.49893903113603,0
2024-08-09,26.800742342478628,47.373042784119484,10
2024-08-10,23.138649694383837,43.63509362662516,0
2024-08-11,32.49842550272132,47.80815863316047,0
2024-08-12,32.07051079669844,44.547388289681535,0
2024-08-13,24.106908173691632,62.217736296742,0
2024-08-14,21.6808350226304,45.354841001276306,0
2024-08-15,32.43758093567673,52.199778348355835,0
2024-08-16,21.869987425547052,67.80062278432393,0
2024-08-17,29.477714412257505,58.10008781064307,10
2024-08-18,25.82270985891693,79.96682690295222,50
2024-08-19,27.706834677216687,85.47455705294627,0
2024-08-20,22.32202522825733,68.41223965287854,0
2024-08-21,31.32036721930627,66.2347416529733,0
2024-08-22,34.44746525724929,64.73798259983305,0
2024-08-23,23.147822261733673,53.82088682028007,0
2024-08-24,27.34826932637414,64.34435270291804,0
2024-08-25,26.021018840280455,56.27303806973093,0
2024-08-26,30.683741344788338,60.40728323700965,10
2024-08-27,27.947989005952795,56.71779596263704,0
2024-08-28,22.922878714558202,58.68538578852628,0
2024-08-29,27.239341224540304,83.77872066231231,0
2024-08-30,23.955193396250646,47.916864466889535,0
2024-08-31,22.72852702766162,42.16353275733455,0
2024-09-01,33.48518573933782,48.58343692397506,0
2024-09-02,21.296856346838542,62.76284602556187,10
2024-09-03,20.787563777051098,55.096399406684384,0
2024-09-04,27.613787122125657,89.41497720175616,10
2024-09-05,33.361569099726694,49.82209443068723,0
2024-09-06,28.426707521177484,85.3145226959393,0
2024-09-07,20.99233781391578,44.44290522845561,0
2024-09-08,21.270624911364457,44.48528607301022,10
2024-09-09,21.31011731080133,74.17340036414714,0
2024-09-10,30.226585914246947,55.638242993619635,10
2024-09-11,22.092152350700772,41.76401557688715,0
2024-09-12,33.28513698206733,43.10003480877846,0
2024-09-13,24.435026735473702,89.3328363447896,10
2024-09-14,22.140913501937685,75.27060853343137,10
2024-09-15,26.7804622639497,82.04895674633754,10
2024-09-16,28.654772763133458,47.767785748495605,0
2024-09-17,26.86575290647416,84.09996203582776,50
2024-09-18,24.315647001315245,50.292191048133944,0
2024-09-19,27.27215002040713,71.30328783668234,0
2024-09-20,22.612705574194116,85.70441749618146,10
2024-09-21,33.309189498245196,45.90392961499383,0
2024-09-22,23.197416978692658,64.38961958929852,0
2024-09-23,31.633918765295192,53.58966184081959,10
2024-09-24,31.13633979414448,62.882626405975785,50
2024-09-25,22.31524467806097,78.84905011065653,0
2024-09-26,28.842356377587667,49.76971079818259,0
2024-09-27,23.49385425882454,73.37952114899367,0
2024-09-28,29.447353942823465,51.579208017608934,10
2024-09-29,20.478860009722236,44.95206049279713,10
2024-09-30,25.986701909519606,45.345232585569306,0
2024-10-01,29.01961922918154,67.9056752551067,0
2024-10-02,23.824972766234133,81.53306584035911,0
2024-10-03,25.870282670145638,65.11812023381522,0
2024-10-04,34.99095095586756,59.78910138250539,10
2024-10-05,34.84935495128087,51.27003123126983,0
2024-10-06,24.22388048975124,64.98066337028565,50
2024-10-07,23.336960497995626,70.90484574424093,0
2024-10-08,21.174000207030787,60.759746807254174,0
2024-10-09,21.654521366043156,55.716451491607955,0
2024-10-10,33.904001837128405,70.16717128910324,10
2024-10-11,24.38288185879596,40.26128887484701,10
2024-10-12,20.546910984760373,72.75462263821753,50
2024-10-13,34.869902222901395,55.17065681533246,0
2024-10-14,24.624546019394558,61.28185799148585,50
2024-10-15,31.487200362814146,42.452839698961256,0
2024-10-16,24.905733772409942,53.48735538538781,0
2024-10-17,34.93388443821914,65.2915346521576,10
2024-10-18,30.64382607892019,82.18864432249043,0
2024-10-19,33.23027050626077,67.76973692150369,50
2024-10-20,33.250719334082675,51.59286049778515,0
2024-10-21,24.111194558820372,72.86201222405266,10
2024-10-22,28.027149606014227,51.89177726672719,0
2024-10-23,24.314506448483446,48.371130144481576,50
2024-10-24,30.402170771335253,65.9781730974308,50
2024-10-25,25.717711410228663,70.72006512579608,50
2024-10-26,29.57402489161809,87.75160896183596,0
2024-10-27,20.187093237451723,40.18164226656797,0
2024-10-28,25.425328186024828,84.97840830914397,0
2024-10-29,33.49692437651237,41.44740267255506,0
2024-10-30,32.510100935138155,53.71869261132308,0
2024-10-31,22.73495732358709,42.78349388711088,0
2024-11-01,27.48586255167111,70.55811140178896,10
2024-11-02,27.09656493825747,58.222582068480946,0
2024-11-03,21.51851949528959,84.41448739542962,0
2024-11-04,34.38199058326823,59.91955308660296,0
2024-11-05,21.799840545151085,71.80376557778924,0
2024-11-06,32.07353987838105,50.06973135471691,50
2024-11-07,24.09826954237476,84.18465784502726,0
2024-11-08,32.27464845371415,46.5956112158138,0
2024-11-09,20.491156472681677,51.88902492610615,0
2024-11-10,32.14057946596859,69.46319921642493,0
2024-11-11,26.118385555335788,51.27693546461933,50
2024-11-12,24.600295716800424,65.48073721185516,0
2024-11-13,33.69009061210939,51.9455596577821,0
2024-11-14,34.82032194649337,66.30630792232907,0
2024-11-15,24.55310782011194,61.50619718095072,0
2024-11-16,21.684223281172585,72.54831253381363,0
2024-11-17,22.84859249821887,61.5164618694974,0
2024-11-18,34.87843232121997,65.5885551088682,0
2024-11-19,22.001611338084786,85.09477811065544,0
2024-11-20,28.622690489734232,60.14559142219908,0
2024-11-21,20.5951061547866,87.38191780399444,50
2024-11-22,20.16598380577,45.35501191637371,10
2024-11-23,21.594150735392738,48.46599968685316,0
2024-11-24,30.338148396699005,81.06040380408558,10
2024-11-25,33.87213261485559,58.32925849703549,10
2024-11-26,24.75993169019888,75.15181389419908,10
2024-11-27,21.087174855209522,75.4756958418296,0
2024-11-28,23.810702448114217,86.1814397858752,0
2024-11-29,34.206034111038036,85.37825620515952,10
2024-11-30,24.084950331761288,42.804693298546816,0
2024-12-01,26.305537978293067,61.22799435611733,0
2024-12-02,21.361977022120694,86.07642008630695,0
2024-12-03,32.98054610107654,55.12856370151955,0
2024-12-04,33.64838860965935,66.33064294121458,10
2024-12-05,27.506256068376615,64.70021813886811,50
2024-12-06,28.666944661304747,74.89361882013546,0
2024-12-07,34.22199061647577,58.25337088792341,0
2024-12-08,26.18776830948672,69.76801117178977,0
2024-12-09,33.90015348566407,46.834801252211776,0
2024-12-10,28.999375769584304,83.64065295791161,0
2024-12-11,31.297780313936585,88.16447481594156,0
2024-12-12,32.48544172478057,89.77518492465356,0
2024-12-13,32.1690602063973,83.36016102339781,0
2024-12-14,30.39387368292978,53.557553025354856,50
2024-12-15,20.06316470704013,59.409519595065944,10
2024-12-16,23.39632374309199,76.98490331758254,0
2024-12-17,31.064567366075178,74.03787451302917,0
2024-12-18,26.955345664497415,75.02963826235907,0
2024-12-19,26.329083623922443,50.43254070662434,0
2024-12-20,29.566598236050453,41.33477269717292,10
2024-12-21,23.399516578003585,46.74710276837297,50
2024-12-22,25.989344090199623,44.154465244875695,10
2024-12-23,26.40108864279955,59.54643425520577,50
2024-12-24,28.83839772084771,65.97670773742554,0
2024-12-25,26.77304145285498,73.06281998619843,0
2024-12-26,20.415474482544962,89.20242546879686,0
2024-12-27,22.322834144085743,73.23093685287544,0
2024-12-28,29.55816858593669,46.699823124753266,0
2024-12-29,34.2367770311944,68.78152800611201,0
2024-12-30,29.717271749319274,43.24172104398023,0
2024-12-31,32.926015953765614,68.05547673237237,0
2025-01-01,21.400512915022347,85.96220795870083,0
2025-01-02,29.47374185596686,43.25164301265846,0
2025-01-03,25.43599280660068,72.51147154923365,0
2025-01-04,25.92560748886578,70.60478386866492,0
2025-01-05,27.998049040426725,66.03470823974419,0
2025-01-06,29.31612966517021,84.03077170906522,0
2025-01-07,33.209973385607356,85.4699667499847,10
2025-01-08,25.949758674752083,77.36668329126968,50
2025-01-09,34.241605871739225,77.22375266299846,10
2025-01-10,31.112219047146677,74.04680903431391,10
2025-01-11,20.83056820418172,84.04210656049914,0
2025-01-12,29.33283267768978,50.355939962926115,10
2025-01-13,33.481833771047334,71.71485923376167,0
2025-01-14,31.630146548465607,86.34578549705918,10
2025-01-15,28.951477961177318,56.43423969917713,10
2025-01-16,29.383989688806132,87.91295353866697,50
2025-01-17,27.64883804271814,65.3204308381492,0
2025-01-18,22.999265623922017,84.22578008317771,10
2025-01-19,28.25051427671541,62.06686159264329,0
2025-01-20,28.079165425626,44.31122243714375,0
2025-01-21,32.42808489498011,75.72375797918872,0
2025-01-22,34.88108017731723,48.33912089285742,10
2025-01-23,21.876659834156353,55.17095520952683,0
2025-01-24,20.69122832041972,68.83391974418156,10
2025-01-25,26.459185510235706,77.52749445280347,10
2025-01-26,31.538370214511026,66.34025955151698,0
2025-01-27,25.60426406597193,88.5272225351365,0
2025-01-28,27.89692810928159,78.88391264213045,10
2025-01-29,21.078572256561287,76.09386446330416,0
2025-01-30,27.88377699928462,78.11740992686126,0
2025-01-31,22.557120498883194,41.256090224962314,50
2025-02-01,29.29823983879654,58.86720902216616,0
2025-02-02,23.686767739314345,84.41127714779087,0
2025-02-03,34.36545400192763,86.52103554403398,0
2025-02-04,21.59143602403963,88.24522416766703,50
2025-02-05,31.148751407445268,55.28729302273482,0
2025-02-06,29.97149058376818,81.7021785003239,0
2025-02-07,22.608763478886562,52.90155936094134,10
2025-02-08,34.84409345852778,68.5156982600729,10
2025-02-09,29.738833480583097,41.89451847888396,50
2025-02-10,21.241115168631858,56.778138724527295,0
2025-02-11,21.668069630623414,88.9218807812352,0
2025-02-12,33.6105181136849,54.87612997808542,0
2025-02-13,33.07289920043456,71.36187301229491,0
2025-02-14,20.925604219823494,67.63255347537293,0
2025-02-15,22.67891830067479,76.20913414557234,0
2025-02-16,22.877450734440355,72.21178808194219,50
2025-02-17,24.85905204941716,46.306457139911636,0
2025-02-18,21.71907807321127,72.634314365623,10
2025-02-19,24.53363226984535,66.71821552540081,0
2025-02-20,29.21151793049127,58.159210875819596,50
2025-02-21,23.341337971908754,56.874362930643414,0
2025-02-22,20.136898073044907,54.25973901206219,0
2025-02-23,30.587647251301803,75.05446691114571,10
2025-02-24,31.13446336264215,75.74620931080514,0
2025-02-25,30.744526454932398,65.70325055457161,0
2025-02-26,32.385975163963394,73.08787775704026,0
2025-02-27,28.47764259095484,71.89764141276798,10
2025-02-28,22.832045135464973,57.2904401755672,0
2025-03-01,25.160071010754656,60.37615413822304,50
2025-03-02,24.89699967361389,43.06846161710466,0
2025-03-03,28.02279258782067,88.47111439018911,0
2025-03-04,28.93472555856558,81.41221610411371,50
2025-03-05,29.515334856262285,54.41520239385646,10
2025-03-06,26.061240694109504,77.22752856339662,0
2025-03-07,32.92711107799722,46.01138644519731,10
2025-03-08,31.998820027031663,79.9498955298559,0
2025-03-09,27.67799723876837,68.78282768296344,10
2025-03-10,26.971749194077187,76.86972996415439,0
2025-03-11,33.877088600831634,46.74995327512049,10
2025-03-12,32.52809108893785,61.29179897658548,0
2025-03-13,34.16001242681351,88.73902932281612,0
2025-03-14,26.51169686746656,69.45128506462783,0
2025-03-15,30.01363287307752,86.68761529677526,0
2025-03-16,33.73653019093962,73.85627459310018,10
2025-03-17,30.56388024072018,81.52809614404961,10
2025-03-18,25.162157654378912,79.82046712876152,0
2025-03-19,28.003853311334716,86.86730718019695,0
2025-03-20,33.02024908009253,63.85970622424807,50
2025-03-21,29.77751253925395,44.057593748651726,0
2025-03-22,26.711110505906774,40.31128949267108,0
2025-03-23,20.286517007521294,61.741888064175406,0
2025-03-24,22.462998112222575,47.783392474083286,10
2025-03-25,24.91536565435345,83.50991259030559,0
2025-03-26,26.55552314263708,82.48175950274063,0
2025-03-27,29.9872037911476,69.92025667941527,0
2025-03-28,21.524056488891155,75.17848303746158,0
2025-03-29,23.97346558720626,81.81862648518164,0
2025-03-30,22.278206411913747,44.49853876806131,0
2025-03-31,21.662852972213155,54.46695002959585,0
2025-04-01,30.35760859838171,44.97850236429018,0
2025-04-02,32.06195122230609,74.16646436974796,0
2025-04-03,33.892474657685895,45.75540703012302,0
2025-04-04,20.99888992496381,74.38617451120248,0
2025-04-05,28.488982811046377,61.6953219309617,0
2025-04-06,32.54828894132937,80.62776207157825,0
2025-04-07,27.820053830920703,69.22088667084576,0
2025-04-08,27.876915696450425,53.56765777695386,50
2025-04-09,34.47715288207277,44.88685856202133,50
2025-04-10,28.623779788874984,78.22324169840232,0
2025-04-11,27.055350725602853,75.4595680629186,10
2025-04-12,33.83614830549827,61.456374754848305,10
2025-04-13,22.41624055493429,86.61289027251401,0
2025-04-14,22.55760779302272,46.44604145615405,10
2025-04-15,33.86784515670836,49.92529139378959,10
2025-04-16,33.778531936460354,84.992716859731,0
2025-04-17,28.390563691670067,56.78473225631542,10
2025-04-18,21.425293688686846,50.22835029344108,0
2025-04-19,33.82773096965751,71.88919517985752,0
2025-04-20,30.59731396326208,80.62131812237887,0
2025-04-21,20.31484701925755,41.01600734491575,0
2025-04-22,26.027474709798735,50.3625483669807,50
2025-04-23,28.190690717140914,72.2455520458858,0
2025-04-24,31.22282466562298,84.70381965358408,0
2025-04-25,24.702991068059568,87.90709488993335,0
2025-04-26,22.703371144123352,57.56295139870407,10
2025-04-27,21.97731425278954,68.88480518035037,0
2025-04-28,25.536987016141293,88.27829921089047,0
2025-04-29,27.117881726040363,88.07616805884159,10
2025-04-30,30.01975682555413,55.47927791091303,0
2025-05-01,31.814078983019872,64.11149558578543,0
2025-05-02,21.739352552314507,64.42062100589919,10
2025-05-03,23.20382371933303,68.31847394543612,0
2025-05-04,27.55456595534471,66.5245046222972,0
2025-05-05,23.317121729304894,82.78445746171735,0
2025-05-06,20.395532916839528,45.29026544756251,50
2025-05-07,24.487814759093272,62.94317601563426,0
2025-05-08,28.71485027781651,77.74434289195808,0
2025-05-09,23.26644580269514,61.448647907217804,0
2025-05-10,24.076080815047764,57.39230508051709,0
2025-05-11,25.016828701755337,48.990717158112155,0
2025-05-12,23.286895814494635,74.15388534844371,0
2025-05-13,24.368975949666492,69.5607406172212,0
2025-05-14,26.81478500050502,71.66808421785015,0
2025-05-15,28.377187995341004,70.327392200041,0
2025-05-16,26.396247241370524,82.07336765247379,0
2025-05-17,26.213551047462065,74.48134203061701,0
2025-05-18,20.281262572256068,69.62299784760106,0
2025-05-19,27.266775389523126,69.41481019688094,10
2025-05-20,32.73088170609117,73.14589794872904,50
2025-05-21,33.90998826570567,48.163239988061505,10
2025-05-22,27.791138963162997,80.07135668184694,0
2025-05-23,32.388328316560006,46.05373075325266,0
2025-05-24,33.95543457029106,84.70407203378468,0
2025-05-25,31.784337061632662,73.40315958640802,10
2025-05-26,30.810455304082055,42.1160343086287,0
2025-05-27,26.47634236285644,78.75605344155002,0
2025-05-28,25.99144045963588,46.20532373226219,0
2025-05-29,20.33727534253927,79.4213820507446,50
2025-05-30,25.414205344864495,67.58717289740592,0
2025-05-31,30.631741653284266,73.27339446537192,0
2025-06-01,31.68915059029556,83.8692662646241,0
2025-06-02,21.011595957217395,52.40576452283591,0
2025-06-03,30.664460003797384,82.01982606422811,50
2025-06-04,32.5469027158658,70.04908807315918,10
2025-06-05,29.584151363372897,49.73105544902593,0
2025-06-06,33.734951662152845,40.97877405233945,0
2025-06-07,25.58435780480929,44.54297849416462,0
2025-06-08,26.75701273036823,49.12329147973925,10
2025-06-09,31.196985381143207,42.62673834305619,10
2025-06-10,25.587867102657345,81.68495368170043,0
2025-06-11,29.96094428685548,59.847779026471386,0
2025-06-12,26.05815828970988,80.31946238893025,0
2025-06-13,33.124039656964335,58.459716513333376,10
2025-06-14,29.84069312782694,62.68944965034677,10
2025-06-15,20.51714169056661,82.42705470720576,50
2025-06-16,27.38523978619005,71.28026788465257,0
2025-06-17,21.121520817299217,68.36838995827203,0
2025-06-18,32.971767994512646,74.54313399927841,0
2025-06-19,31.856535507785548,87.5236717010745,50
2025-06-20,21.66101933833011,50.69125539204462,10
2025-06-21,29.58776144259074,48.16584531409353,0
2025-06-22,31.983805326868964,86.44765872407585,50
2025-06-23,34.327805618547224,45.303702254762314,0
2025-06-24,29.363662707393388,50.9179007112405,10
2025-06-25,33.747682377414165,49.92584105608441,0
2025-06-26,23.220095010764616,44.37139874765617,0
2025-06-27,24.667583939766036,85.50674065992956,0
2025-06-28,22.19001361212351,53.96334776388494,0
2025-06-29,34.263678738365826,67.96920838067396,0
2025-06-30,31.90424090087614,68.52165558156331,0
2025-07-01,27.25717830035614,66.80708375799298,10
2025-07-02,23.68215754526909,58.705731052651444,0
2025-07-03,34.416471072264116,83.70871064930276,0
2025-07-04,20.051945580673962,60.501569461793736,10
2025-07-05,34.62050590732782,60.26497980215206,0
2025-07-06,20.215117937954627,56.156945007833244,0
2025-07-07,24.77259681891375,41.66323559173911,0
2025-07-08,32.30661331735314,72.07547962063094,10
2025-07-09,21.441331897433027,53.64604047532907,0
2025-07-10,28.82016566277622,78.39552302005247,0
2025-07-11,20.975913351453954,77.02921121127414,50
2025-07-12,31.975636854966467,84.03749568913122,0
