date,city,aqi
2025-10-02,Mumbai,332
2025-10-03,Mumbai,143
2025-10-04,Mumbai,121
2025-10-05,Mumbai,92
2025-10-06,Mumbai,280
2025-10-07,Mumbai,322
2025-10-08,Mumbai,298
2025-10-09,Mumbai,345
2025-10-10,Mumbai,137
2025-10-11,Mumbai,62
2025-10-12,Mumbai,308
2025-10-13,Mumbai,300
2025-10-14,Mumbai,299
2025-10-15,Mumbai,179
2025-10-16,Mumbai,257
2025-10-17,Mumbai,132
2025-10-18,Mumbai,208
2025-10-19,Mumbai,184
2025-10-20,Mumbai,171
2025-10-21,Mumbai,126
2025-10-22,Mumbai,185
2025-10-23,Mumbai,53
2025-10-24,Mumbai,271
2025-10-25,Mumbai,332
2025-10-26,Mumbai,56
2025-10-27,Mumbai,339
2025-10-28,Mumbai,172
2025-10-29,Mumbai,296
2025-10-30,Mumbai,349
2025-10-31,Mumbai,166
2025-11-01,Mumbai,178
2025-11-02,Mumbai,195
2025-11-03,Mumbai,144
2025-11-04,Mumbai,285
2025-11-05,Mumbai,289
2025-11-06,Mumbai,347
2025-11-07,Mumbai,281
2025-11-08,Mumbai,283
2025-11-09,Mumbai,63
2025-11-10,Mumbai,316
2025-11-11,Mumbai,161
2025-11-12,Mumbai,195
2025-11-13,Mumbai,135
2025-11-14,Mumbai,232
2025-11-15,Mumbai,245
2025-11-16,Mumbai,113
2025-11-17,Mumbai,106
2025-11-18,Mumbai,143
2025-11-19,Mumbai,110
2025-11-20,Mumbai,274
2025-11-21,Mumbai,102
2025-11-22,Mumbai,159
2025-11-23,Mumbai,239
2025-11-24,Mumbai,252
2025-11-25,Mumbai,342
2025-11-26,Mumbai,185
2025-11-27,Mumbai,207
2025-11-28,Mumbai,237
2025-11-29,Mumbai,148
2025-11-30,Mumbai,71
2025-12-01,Mumbai,82
2025-12-02,Mumbai,54
2025-12-03,Mumbai,59
2025-12-04,Mumbai,191
2025-12-05,Mumbai,169
2025-12-06,Mumbai,174
2025-12-07,Mumbai,335
2025-12-08,Mumbai,199
2025-12-09,Mumbai,108
2025-12-10,Mumbai,93
2025-12-11,Mumbai,302
2025-12-12,Mumbai,67
2025-12-13,Mumbai,201
2025-12-14,Mumbai,128
2025-12-15,Mumbai,310
2025-12-16,Mumbai,322
2025-12-17,Mumbai,241
2025-12-18,Mumbai,285
2025-12-19,Mumbai,303
2025-12-20,Mumbai,196
2025-12-21,Mumbai,287
2025-12-22,Mumbai,126
2025-12-23,Mumbai,61
2025-12-24,Mumbai,345
2025-12-25,Mumbai,333
2025-12-26,Mumbai,270
2025-12-27,Mumbai,207
2025-12-28,Mumbai,226
2025-12-29,Mumbai,226
2025-12-30,Mumbai,105
2025-12-31,Mumbai,252
