date,doctors_on_call,nurses_on_shift
2025-12-01,19,34
2025-12-02,17,49
2025-12-03,15,38
2025-12-04,10,35
2025-12-05,15,46
2025-12-06,10,41
2025-12-07,15,38
2025-12-08,12,43
2025-12-09,11,46
2025-12-10,10,32
2025-12-11,18,36
2025-12-12,14,42
2025-12-13,15,30
2025-12-14,18,47
2025-12-15,10,45
2025-12-16,10,33
2025-12-17,11,33
2025-12-18,18,45
2025-12-19,10,41
2025-12-20,15,41
2025-12-21,12,38
2025-12-22,14,30
2025-12-23,16,39
2025-12-24,15,43
2025-12-25,18,35
2025-12-26,14,37
2025-12-27,11,30
2025-12-28,19,34
2025-12-29,14,38
2025-12-30,15,35
2025-12-31,15,42
