date,admissions_count,respiratory_cases,trauma_cases
2024-12-01,47,16,2
2024-12-02,51,8,6
2024-12-03,44,9,6
2024-12-04,62,13,5
2024-12-05,59,12,6
2024-12-06,48,8,2
2024-12-07,61,7,4
2024-12-08,52,9,5
2024-12-09,42,6,5
2024-12-10,35,8,8
2024-12-11,55,6,7
2024-12-12,40,9,5
2024-12-13,44,11,2
2024-12-14,52,11,3
2024-12-15,45,14,2
2024-12-16,47,7,4
2024-12-17,64,7,7
2024-12-18,54,8,3
2024-12-19,49,4,2
2024-12-20,45,10,8
2024-12-21,56,8,3
2024-12-22,47,7,4
2024-12-23,41,10,7
2024-12-24,51,17,2
2024-12-25,54,12,9
2024-12-26,56,13,6
2024-12-27,73,9,11
2024-12-28,59,8,5
2024-12-29,51,9,6
2024-12-30,52,12,3
2024-12-31,52,7,7
2025-01-01,50,8,6
2025-01-02,49,9,6
2025-01-03,46,9,3
2025-01-04,42,9,3
2025-01-05,45,7,3
2025-01-06,49,14,4
2025-01-07,54,14,4
2025-01-08,51,10,4
2025-01-09,48,10,6
2025-01-10,62,17,3
2025-01-11,57,18,4
2025-01-12,56,10,2
2025-01-13,58,11,4
2025-01-14,44,8,7
2025-01-15,48,11,6
2025-01-16,58,13,1
2025-01-17,57,8,6
2025-01-18,57,14,3
2025-01-19,57,8,1
2025-01-20,57,6,2
2025-01-21,50,10,1
2025-01-22,49,7,1
2025-01-23,44,7,0
2025-01-24,51,10,6
2025-01-25,44,4,4
2025-01-26,57,8,9
2025-01-27,50,12,10
2025-01-28,58,8,2
2025-01-29,48,13,2
2025-01-30,54,12,7
2025-01-31,47,12,5
2025-02-01,60,16,5
2025-02-02,57,9,6
2025-02-03,50,11,6
2025-02-04,50,12,5
2025-02-05,62,8,6
2025-02-06,54,8,3
2025-02-07,42,9,3
2025-02-08,46,9,4
2025-02-09,49,6,7
2025-02-10,43,10,3
2025-02-11,46,9,7
2025-02-12,55,14,3
2025-02-13,47,9,2
2025-02-14,62,13,5
2025-02-15,65,8,8
2025-02-16,50,9,2
2025-02-17,60,7,5
2025-02-18,50,6,9
2025-02-19,46,10,5
2025-02-20,43,9,4
2025-02-21,47,9,3
2025-02-22,49,13,7
2025-02-23,49,7,7
2025-02-24,49,7,4
2025-02-25,54,15,1
2025-02-26,73,10,2
2025-02-27,56,13,5
2025-02-28,48,11,3
2025-03-01,43,5,3
2025-03-02,41,11,9
2025-03-03,51,7,2
2025-03-04,52,12,5
2025-03-05,46,6,3
2025-03-06,52,9,5
2025-03-07,47,13,4
2025-03-08,52,8,5
2025-03-09,43,5,4
2025-03-10,58,3,7
2025-03-11,53,10,6
2025-03-12,59,10,6
2025-03-13,52,11,2
2025-03-14,40,8,2
2025-03-15,44,8,5
2025-03-16,54,7,7
2025-03-17,44,10,3
2025-03-18,53,15,6
2025-03-19,36,14,3
2025-03-20,47,7,3
2025-03-21,45,10,2
2025-03-22,46,12,3
2025-03-23,57,13,7
2025-03-24,50,14,6
2025-03-25,44,14,7
2025-03-26,62,8,6
2025-03-27,56,10,4
2025-03-28,54,12,2
2025-03-29,51,12,3
2025-03-30,53,14,11
2025-03-31,45,9,3
2025-04-01,55,13,4
2025-04-02,41,16,1
2025-04-03,54,12,6
2025-04-04,43,13,1
2025-04-05,51,7,3
2025-04-06,36,8,5
2025-04-07,54,14,5
2025-04-08,57,9,2
2025-04-09,47,7,6
2025-04-10,48,11,6
2025-04-11,55,12,7
2025-04-12,59,10,9
2025-04-13,48,6,2
2025-04-14,55,11,5
2025-04-15,42,9,2
2025-04-16,43,8,7
2025-04-17,61,8,6
2025-04-18,41,10,5
2025-04-19,49,8,5
2025-04-20,60,10,8
2025-04-21,59,15,3
2025-04-22,56,10,5
2025-04-23,49,2,8
2025-04-24,35,8,3
2025-04-25,55,15,5
2025-04-26,52,14,3
2025-04-27,51,7,4
2025-04-28,49,6,6
2025-04-29,50,13,5
2025-04-30,53,15,7
2025-05-01,55,10,3
2025-05-02,48,10,7
2025-05-03,58,9,6
2025-05-04,33,13,5
2025-05-05,50,12,5
2025-05-06,38,7,4
2025-05-07,37,9,4
2025-05-08,54,10,9
2025-05-09,40,14,11
2025-05-10,42,7,10
2025-05-11,47,13,3
2025-05-12,40,6,4
2025-05-13,47,9,6
2025-05-14,49,9,2
2025-05-15,45,16,7
2025-05-16,40,13,6
2025-05-17,53,11,7
2025-05-18,41,12,5
2025-05-19,58,16,3
2025-05-20,52,9,1
2025-05-21,48,6,6
2025-05-22,43,9,3
2025-05-23,48,7,9
2025-05-24,49,11,2
2025-05-25,53,6,5
2025-05-26,57,6,8
2025-05-27,54,16,8
2025-05-28,51,15,4
2025-05-29,48,10,4
2025-05-30,58,8,7
2025-05-31,50,9,8
2025-06-01,52,9,4
2025-06-02,47,9,3
2025-06-03,46,9,5
2025-06-04,49,10,4
2025-06-05,46,6,7
2025-06-06,48,5,10
2025-06-07,65,11,3
2025-06-08,46,18,9
2025-06-09,46,9,5
2025-06-10,60,13,2
2025-06-11,58,11,7
2025-06-12,46,14,3
2025-06-13,57,13,10
2025-06-14,39,6,9
2025-06-15,46,10,10
2025-06-16,42,10,6
2025-06-17,56,13,1
2025-06-18,59,11,3
2025-06-19,62,12,4
2025-06-20,53,6,4
2025-06-21,56,16,6
2025-06-22,54,9,8
2025-06-23,58,8,1
2025-06-24,40,7,4
2025-06-25,58,14,2
2025-06-26,38,10,4
2025-06-27,62,10,4
2025-06-28,43,14,1
2025-06-29,47,12,4
2025-06-30,39,14,6
2025-07-01,46,7,7
2025-07-02,39,5,7
2025-07-03,50,11,4
2025-07-04,47,11,3
2025-07-05,57,8,8
2025-07-06,40,7,5
2025-07-07,42,16,8
2025-07-08,50,3,5
2025-07-09,42,14,7
2025-07-10,55,17,8
2025-07-11,49,8,2
2025-07-12,56,5,8
2025-07-13,50,5,2
2025-07-14,39,7,5
2025-07-15,53,9,7
2025-07-16,48,9,7
2025-07-17,51,8,6
2025-07-18,57,12,5
2025-07-19,50,11,3
2025-07-20,46,16,3
2025-07-21,48,8,7
2025-07-22,52,12,5
2025-07-23,53,11,2
2025-07-24,51,9,2
2025-07-25,50,6,1
2025-07-26,66,10,3
2025-07-27,49,14,10
2025-07-28,53,10,4
2025-07-29,45,7,5
2025-07-30,58,9,6
2025-07-31,50,8,6
2025-08-01,48,11,5
2025-08-02,43,9,7
2025-08-03,43,13,3
2025-08-04,51,9,2
2025-08-05,47,10,2
2025-08-06,53,10,7
2025-08-07,44,8,3
2025-08-08,38,11,3
2025-08-09,43,5,5
2025-08-10,54,15,5
2025-08-11,48,6,3
2025-08-12,47,17,3
2025-08-13,35,11,3
2025-08-14,40,12,11
2025-08-15,57,12,6
2025-08-16,66,11,8
2025-08-17,37,13,2
2025-08-18,42,5,8
2025-08-19,56,11,10
2025-08-20,42,9,2
2025-08-21,53,9,8
2025-08-22,52,16,5
2025-08-23,52,17,10
2025-08-24,54,7,4
2025-08-25,46,5,3
2025-08-26,44,12,4
2025-08-27,40,14,4
2025-08-28,48,11,3
2025-08-29,51,10,5
2025-08-30,63,7,2
2025-08-31,41,4,4
2025-09-01,48,12,4
2025-09-02,64,9,1
2025-09-03,58,9,3
2025-09-04,58,11,5
2025-09-05,36,11,4
2025-09-06,56,12,6
2025-09-07,50,13,2
2025-09-08,53,15,5
2025-09-09,40,5,3
2025-09-10,54,9,5
2025-09-11,51,14,6
2025-09-12,45,7,4
2025-09-13,56,7,6
2025-09-14,44,10,5
2025-09-15,54,10,8
2025-09-16,55,13,7
2025-09-17,51,8,6
2025-09-18,54,8,3
2025-09-19,50,7,7
2025-09-20,39,9,5
2025-09-21,59,9,5
2025-09-22,52,13,5
2025-09-23,53,8,14
2025-09-24,55,5,5
2025-09-25,55,14,8
2025-09-26,48,7,8
2025-09-27,63,9,4
2025-09-28,52,9,3
2025-09-29,50,2,5
2025-09-30,53,13,6
2025-10-01,53,14,1
2025-10-02,56,12,4
2025-10-03,40,12,5
2025-10-04,54,11,3
2025-10-05,42,9,6
2025-10-06,48,13,1
2025-10-07,49,10,5
2025-10-08,48,13,4
2025-10-09,64,10,6
2025-10-10,63,7,6
2025-10-11,43,12,1
2025-10-12,64,6,7
2025-10-13,46,15,7
2025-10-14,49,5,6
2025-10-15,53,4,4
2025-10-16,49,10,5
2025-10-17,59,19,5
2025-10-18,42,9,4
2025-10-19,50,8,3
2025-10-20,47,12,5
2025-10-21,38,13,7
2025-10-22,57,10,2
2025-10-23,53,10,4
2025-10-24,45,8,3
2025-10-25,49,9,1
2025-10-26,45,12,5
2025-10-27,57,12,4
2025-10-28,48,9,2
2025-10-29,46,10,4
2025-10-30,44,13,3
2025-10-31,55,11,4
2025-11-01,43,8,9
2025-11-02,42,10,8
2025-11-03,61,7,5
2025-11-04,40,4,4
2025-11-05,46,8,2
2025-11-06,46,12,3
2025-11-07,41,11,8
2025-11-08,44,10,5
2025-11-09,56,9,5
2025-11-10,48,15,4
2025-11-11,42,12,5
2025-11-12,59,10,8
2025-11-13,73,14,3
2025-11-14,65,8,5
2025-11-15,62,5,8
2025-11-16,35,12,3
2025-11-17,54,8,4
2025-11-18,52,13,2
2025-11-19,54,9,4
2025-11-20,57,4,4
2025-11-21,45,15,4
2025-11-22,43,15,5
2025-11-23,56,13,6
2025-11-24,46,2,4
2025-11-25,39,10,5
2025-11-26,44,11,6
2025-11-27,52,8,2
2025-11-28,51,9,6
2025-11-29,45,7,2
2025-11-30,63,13,8
2025-12-01,41,8,7
2025-12-02,55,11,7
2025-12-03,63,9,3
2025-12-04,55,10,8
2025-12-05,53,15,9
2025-12-06,35,11,7
2025-12-07,57,7,6
2025-12-08,43,12,8
2025-12-09,54,7,11
2025-12-10,48,11,6
2025-12-11,64,7,3
2025-12-12,52,9,4
2025-12-13,49,12,4
2025-12-14,61,14,6
2025-12-15,47,11,5
2025-12-16,47,9,5
2025-12-17,51,7,3
2025-12-18,48,14,2
2025-12-19,65,8,6
2025-12-20,54,9,3
2025-12-21,62,9,3
2025-12-22,53,9,6
2025-12-23,57,6,2
2025-12-24,41,15,5
2025-12-25,47,12,2
2025-12-26,50,14,4
2025-12-27,49,14,9
2025-12-28,58,15,7
2025-12-29,57,9,8
2025-12-30,60,11,6
2025-12-31,44,11,5
